Rk,Player,Pos,Tm,G,MP,PER,TS,3PAr,FTr,ORBx,DRBx,TRBx,ASTx,STLx,BLKx,TOVx,USGx,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
383,Eric Paschall,PF,GSW,60,1654,14.5,0.571,0.202,0.331,5.2,13.1,9,12.7,0.9,0.7,11.4,21.4,1.6,0.5,2.1,0.062,-0.7,-2,-2.7,-0.3
384,Anžejs Pasečņiks,C,WAS,24,405,11.6,0.555,0.019,0.509,10.2,16.9,13.4,5.7,0.9,2.6,14.5,15.6,0.3,0.2,0.5,0.056,-3.8,-1.6,-5.4,-0.3
385,Patrick Patterson,PF,LAC,51,607,11.7,0.576,0.755,0.181,5.2,15.1,10.3,6.9,0.5,0.4,8.1,15.1,0.9,0.6,1.5,0.118,0.9,-0.5,0.4,0.4
387,Chris Paul,PG,OKC,63,2003,21.7,0.609,0.347,0.311,1.2,15.5,8.6,33.4,2.4,0.4,13,23.2,5.5,2.5,8.1,0.194,3.1,1.2,4.3,3.2
388,Elfrid Payton,PG,NYK,45,1246,16,0.47,0.157,0.195,4.3,14.1,9.1,38.6,2.7,1.3,16.7,19.5,0.5,1.2,1.7,0.065,-0.3,0.3,0,0.6
389,Gary Payton II,PG,WAS,29,432,11.3,0.473,0.397,0.069,6.3,14.3,10.2,14.7,3.6,1.4,14.3,13.4,0.1,0.4,0.4,0.049,-3.1,1.5,-1.6,0
390,Norvel Pelle,C,PHI,20,178,11.2,0.521,0,0.343,9.9,27.3,18.6,5.3,0.3,12,24.4,12.9,-0.1,0.4,0.3,0.082,-7.1,3.1,-4.1,-0.1
391,Theo Pinson,SG,BRK,33,365,5.2,0.37,0.516,0.103,2.9,12.1,7.6,22,2.2,0.9,16.9,22.4,-1,0.5,-0.6,-0.074,-6.9,-0.2,-7.1,-0.5
392,Mason Plumlee,C,DEN,53,900,19.1,0.615,0.016,0.556,11,23.9,17.4,20,1.6,3.4,18.9,18.4,1.7,1.3,3,0.162,0.2,2,2.2,1
393,Jakob Poeltl,C,SAS,58,965,19.6,0.611,0,0.339,11.6,23,17.3,14.6,1.5,7.7,15.2,13.3,2,1.3,3.3,0.165,0.8,2.3,3.1,1.2
394,Vincent Poirier,C,BOS,21,114,12.8,0.54,0.061,0.212,9.5,22.4,16,8.6,0.8,4.9,14.3,15.8,0.1,0.2,0.3,0.124,-4.5,0.7,-3.8,-0.1
396,Jordan Poole,SG,GSW,57,1274,7.2,0.454,0.528,0.237,0.7,9.6,5,15.8,1.3,0.7,11.8,21.1,-1.6,0.4,-1.2,-0.047,-4.4,-2.2,-6.6,-1.5
397,Kevin Porter Jr.,SF,CLE,50,1162,10.8,0.535,0.375,0.24,2.1,13.5,7.7,13.9,1.9,1,16.7,20.5,-0.3,0.6,0.3,0.011,-3.2,-0.6,-3.7,-0.5
398,Michael Porter Jr.,PF,DEN,48,670,18.5,0.589,0.358,0.151,8.8,24.3,16.5,8,1.5,2.6,10.3,22,1,0.9,2,0.141,1.4,-0.7,0.8,0.5
400,Bobby Portis,C,NYK,66,1393,14.6,0.53,0.317,0.158,6,20.4,12.9,11.1,1.1,1.2,10.4,21.4,0.9,1,1.9,0.064,0.1,-1.1,-1,0.3
401,Kristaps Porziņģis,PF,DAL,51,1597,19.3,0.54,0.447,0.282,5.9,25.3,15.8,8.6,1.1,5.6,8.5,26.6,1.7,2.6,4.3,0.129,1.2,0.3,1.5,1.4
402,Dwight Powell,C,DAL,40,1061,16,0.677,0.17,0.485,7.5,14.7,11.2,7.7,1.6,1.8,11.5,12.7,2.6,1.1,3.7,0.169,0.4,1,1.4,0.9
403,Norman Powell,SG,TOR,44,1269,17.4,0.629,0.457,0.252,2,11.2,6.7,9.7,2.1,1.3,10,21.5,2.2,1.9,4.2,0.157,1.4,0.9,2.3,1.4
405,Julius Randle,PF,NYK,64,2080,17.5,0.538,0.23,0.35,7.5,24.9,16,15.8,1.2,1,14.3,27.6,1,1.7,2.7,0.062,0.7,-1,-0.3,0.9
407,Cam Reddish,SF,ATL,58,1551,9,0.5,0.451,0.227,2.4,12.7,7.5,8,1.9,1.5,13.6,18.9,-1.2,0.8,-0.4,-0.011,-3.2,-1,-4.2,-0.9
408,J.J. Redick,SG,NOP,54,1425,15.1,0.639,0.618,0.292,0.7,9.7,5.2,10.8,0.6,0.5,9.4,19.9,3.2,0.6,3.7,0.125,2,-1.6,0.4,0.9
409,Naz Reid,C,MIN,30,495,15.3,0.505,0.399,0.218,7,19.9,13.2,11.2,1.8,3.7,7.6,24,0.2,0.6,0.8,0.074,-1.6,-0.3,-1.9,0
410,Josh Richardson,SG,PHI,48,1474,12.1,0.526,0.373,0.223,2.8,9.4,6.1,14.8,1.5,2,12.6,21.1,0.3,1.6,1.9,0.062,-1.5,-0.2,-1.7,0.1
411,Austin Rivers,SG,HOU,60,1402,10.3,0.538,0.537,0.208,1.9,8.8,5.3,9.5,1.4,0.6,6.9,14.9,1.3,1,2.2,0.077,-1.9,-0.4,-2.3,-0.1
412,Duncan Robinson,SF,MIA,65,1949,12.8,0.678,0.886,0.086,0.5,11.2,6.1,7,0.9,0.8,8.6,15.8,3.2,1.5,4.7,0.116,1.2,-0.9,0.3,1.1
413,Glenn Robinson III,SF,TOT,60,1743,13.4,0.576,0.33,0.144,4.7,11.7,8.1,8.6,1.5,0.8,7.9,16.4,2,0.8,2.8,0.077,-0.5,-1.1,-1.6,0.2
414,Jerome Robinson,SG,TOT,55,748,6,0.439,0.481,0.134,1.3,13.8,7.5,11.4,1.4,1.6,12.9,14.6,-0.7,0.7,0,0.003,-4.6,0.1,-4.5,-0.5
416,Mitchell Robinson,C,NYK,61,1412,23.5,0.726,0,0.434,13.7,18.8,16.2,3.9,1.8,8,8.3,13.3,4.8,2,6.8,0.23,1.6,1.3,3,1.8
418,Rajon Rondo,PG,LAL,48,984,12.4,0.494,0.381,0.125,2.6,12.9,7.9,32.4,1.9,0.2,20.8,18.7,0.2,1.3,1.5,0.073,-1.1,0,-1.2,0.2
419,Derrick Rose,PG,DET,50,1298,21.1,0.555,0.195,0.185,2.3,8.3,5.3,40.5,1.5,1,13.4,31.6,1.9,0.6,2.5,0.093,4,-1.7,2.2,1.4
420,Terrence Ross,SG,ORL,63,1723,14.2,0.548,0.584,0.207,0.8,12.3,6.3,6.8,2,1.2,6.8,22.8,1,1.8,2.9,0.08,0,-0.3,-0.4,0.7
421,Terry Rozier,PG,CHO,63,2164,14.9,0.553,0.45,0.202,2.4,11.8,7,20.4,1.4,0.4,12.1,23.7,1.9,1.1,3,0.067,0.8,-1.3,-0.4,0.8
422,Ricky Rubio,PG,PHO,57,1802,16.3,0.531,0.308,0.334,2.5,14,8.2,39.9,2.3,0.4,18.1,20.2,2.4,1.7,4.1,0.109,0.5,0.2,0.7,1.2
423,D'Angelo Russell,PG,TOT,45,1452,18.7,0.556,0.509,0.235,1.2,12.3,6.6,35.2,1.6,0.8,13.6,31.5,1.1,0.7,1.8,0.06,3.8,-1.9,1.9,1.4
424,Domantas Sabonis,C,IND,62,2159,20.7,0.586,0.079,0.349,9.7,29.5,19.7,21.7,1.1,1.2,14.8,23.4,4.2,3.3,7.6,0.168,2.1,1.1,3.2,2.9
426,JaKarr Sampson,SF,IND,26,340,11.8,0.607,0.16,0.247,4.9,14.2,9.6,3.6,1.3,2.3,7.2,12.5,0.4,0.4,0.8,0.117,-2.7,0.8,-1.8,0
427,Dario Šarić,PF,PHO,58,1441,13.3,0.572,0.455,0.202,6.7,20.2,13.3,10.9,1.1,0.9,12.3,17.2,1.5,1.2,2.7,0.091,-0.5,-0.4,-0.9,0.4
428,Tomáš Satoranský,PG,CHI,65,1878,13.5,0.533,0.361,0.22,4.3,11,7.5,27.1,2.1,0.4,17.7,16.7,1.8,1.7,3.5,0.09,-1,-0.2,-1.2,0.4
429,Admiral Schofield,SF,WAS,27,293,6.8,0.514,0.627,0.173,2.2,10.9,6.4,6.2,1.3,0.9,8,12.5,0.1,0,0.1,0.02,-4.2,-1.1,-5.3,-0.2
430,Dennis Schröder,PG,OKC,63,1952,16.8,0.573,0.339,0.243,1.1,11.8,6.6,21.6,1.1,0.6,13.2,27.2,1.9,1.6,3.5,0.086,1.1,-1.2,-0.1,1
431,Mike Scott,PF,PHI,63,1119,10.2,0.539,0.639,0.094,5.7,16.5,11.1,5.9,0.8,0.4,6.7,13.8,1,1.1,2.1,0.089,-1.2,-1.1,-2.3,-0.1
432,Thabo Sefolosha,PF,HOU,41,436,9.5,0.487,0.593,0.088,5,17.4,11.2,7.5,2.6,2.4,13.7,10.4,0.1,0.6,0.7,0.073,-2.7,1.6,-1.1,0.1
433,Collin Sexton,SG,CLE,65,2143,16.3,0.56,0.235,0.246,3.1,7.5,5.3,15.1,1.5,0.3,11.6,27.2,2.2,0.3,2.5,0.057,0.3,-2.1,-1.8,0.1
434,Landry Shamet,SG,LAC,47,1294,9.2,0.599,0.764,0.179,0.5,6.5,3.6,9,0.7,0.6,8.7,13.3,1.7,1,2.7,0.1,-1.4,-0.2,-1.6,0.1
437,Pascal Siakam,PF,TOR,53,1882,18.7,0.559,0.32,0.275,3.3,18.8,11.2,17,1.3,2.5,10.5,28.5,2,3.2,5.2,0.133,1.7,0.5,2.2,2
438,Chris Silva,PF,MIA,41,307,17.2,0.663,0.029,0.71,20.6,19.3,19.9,10.2,1.4,5.8,25.5,17.5,0.7,0.5,1.1,0.178,-3.4,0.9,-2.5,0
439,Ben Simmons,PG,PHI,54,1930,20.8,0.608,0.01,0.46,6.2,18,12.1,34.8,2.9,1.4,20.6,20.9,3.8,3.2,7,0.174,1.4,2.4,3.9,2.9
440,Anfernee Simons,SG,POR,65,1400,9.3,0.506,0.417,0.175,1.9,8.9,5.4,9.4,0.9,0.6,9.7,19,0.1,0.2,0.3,0.01,-2.5,-1.8,-4.4,-0.8
442,Marcus Smart,SG,BOS,53,1721,14,0.519,0.582,0.201,2.5,10.1,6.4,21,2.4,1.5,11.5,19.3,1.7,2.4,4.1,0.115,0.2,1.3,1.6,1.5
443,Dennis Smith Jr.,PG,NYK,34,537,7.5,0.399,0.256,0.251,4.1,11.7,7.7,26.4,2.5,1.4,19.8,23.1,-1.3,0.5,-0.9,-0.079,-5.2,-0.9,-6.1,-0.6
444,Ish Smith,PG,WAS,60,1570,13.8,0.512,0.258,0.12,1.9,11.7,6.6,25.9,1.5,1.3,11.2,18.3,1.3,0.4,1.7,0.053,-0.3,-1.1,-1.4,0.2
446,Tony Snell,SF,DET,59,1641,9.7,0.598,0.665,0.084,0.6,7.1,3.8,10.9,1,0.8,7.3,11.4,2.1,0.5,2.6,0.076,-1.1,-0.6,-1.8,0.1
447,Omari Spellman,PF,GSW,49,886,14.4,0.551,0.373,0.312,9.1,18,13.4,8.1,1.8,2.4,13.9,18.8,0.5,0.7,1.2,0.065,-0.7,-1,-1.7,0.1
449,Edmond Sumner,PG,IND,25,345,10,0.485,0.342,0.135,3.2,8.6,5.9,15.4,2.1,2,13.9,17.4,-0.1,0.4,0.3,0.039,-3.6,0.4,-3.1,-0.1
450,Caleb Swanigan,PF,TOT,27,288,7.6,0.597,0.043,0.362,9.9,26.1,18.1,14,0.5,2.1,40.4,13.5,-0.2,0.2,0,0.007,-6.3,0.2,-6,-0.3
451,Jayson Tatum,PF,BOS,59,2043,20.3,0.562,0.377,0.251,3,18.8,11,14,2,2.4,9.7,28.6,2.9,3.4,6.2,0.147,3.3,0.6,3.9,3
452,Jeff Teague,PG,TOT,59,1464,14.6,0.557,0.239,0.403,1.9,8.6,5.2,30.7,1.4,1.1,16.8,19.5,1.9,0.6,2.5,0.082,-0.2,-1.3,-1.5,0.2
453,Garrett Temple,SG,BRK,55,1547,10.3,0.507,0.66,0.139,1.9,10.5,6.3,13.1,1.3,1.4,9.3,16.6,0.5,1.6,2.1,0.065,-1.5,0.4,-1.1,0.4
454,Daniel Theis,C,BOS,58,1382,18.2,0.629,0.212,0.277,10.2,19.2,14.7,9.9,1.2,5,10.1,14.7,3.6,2.3,5.9,0.205,0.4,1.8,2.3,1.5
455,Isaiah Thomas,PG,WAS,40,925,11.6,0.531,0.444,0.178,1.3,7,4,23.2,0.7,0.6,14.4,24.1,0.2,-0.1,0,0.001,-0.5,-3.9,-4.4,-0.6
457,Matt Thomas,SG,TOR,33,321,13.6,0.65,0.676,0.09,2.4,13.2,7.9,7.9,1.2,0,9.4,17,0.5,0.4,0.9,0.137,1,0.4,1.4,0.3
458,Tristan Thompson,C,CLE,57,1721,16.8,0.54,0.041,0.286,14.5,22.9,18.6,10.5,0.9,2.5,14,18.3,2,1.1,3.1,0.085,-0.2,-1.3,-1.5,0.2
459,Matisse Thybulle,SG,PHI,57,1110,9.8,0.53,0.607,0.175,3.5,5.1,4.3,8.3,3.5,3.1,15.1,11.6,0.1,1.8,1.9,0.084,-3,3.1,0.1,0.6
460,Anthony Tolliver,PF,TOT,47,732,6.6,0.497,0.781,0.161,4.3,14.5,9.5,5.7,1,1.3,15.3,11.4,-0.1,0.4,0.3,0.018,-3.1,-0.7,-3.8,-0.3
462,Karl-Anthony Towns,C,MIN,35,1187,26.5,0.642,0.445,0.363,8.1,26.1,16.8,22.8,1.3,2.9,13.2,28.8,3.8,1.3,5.1,0.205,7,0.8,7.8,2.9
463,Gary Trent Jr.,SG,POR,53,1059,11.8,0.555,0.574,0.103,2,6.6,4.3,6.5,1.8,1,4.9,15.4,1.2,0.4,1.6,0.071,-0.5,-0.6,-1.1,0.3
464,Allonzo Trier,PG,NYK,24,291,14.5,0.62,0.5,0.406,2.1,8.7,5.3,14.8,0.5,1.3,15,21.4,0.5,0.1,0.5,0.087,1,-1.5,-0.5,0.1
465,P.J. Tucker,PF,HOU,64,2203,8.7,0.58,0.687,0.118,4.8,16.2,10.5,5.9,1.5,1.2,14.6,8.6,1.8,2.2,3.9,0.086,-2.2,0.6,-1.6,0.2
468,Myles Turner,C,IND,55,1628,14.7,0.561,0.443,0.279,4.8,19.5,12.2,5.1,1.3,6.5,10.5,17.5,1,2.8,3.7,0.111,-0.9,1.1,0.2,0.9
470,Jonas Valančiūnas,C,MEM,62,1630,22.3,0.631,0.12,0.256,12.5,31.9,22.4,10.2,0.7,3.7,12.8,21.4,3.8,2.4,6.2,0.182,2.2,0,2.3,1.8
471,Denzel Valentine,SF,CHI,36,488,13,0.511,0.578,0.034,1.9,15.5,8.4,14.2,2.6,1.2,9.8,23.3,-0.1,0.6,0.5,0.048,-0.7,0.2,-0.5,0.2
473,Fred VanVleet,PG,TOR,48,1719,16,0.546,0.482,0.237,1.1,9.7,5.5,27.4,2.5,0.7,12.4,22,2.2,2.7,4.9,0.136,1,1.3,2.3,1.8
475,Noah Vonleh,C-PF,TOT,33,364,15.6,0.621,0.169,0.337,10.4,25.9,17.9,10.7,1.4,1.4,17,14,0.6,0.4,1,0.126,-1.2,0.3,-0.8,0.1
476,Nikola Vučević,C,ORL,54,1763,21.6,0.54,0.274,0.16,7.6,29.4,18.1,20,1.3,2.4,7.3,25.8,2.9,2.6,5.5,0.15,3.4,0.6,4,2.7
478,Moritz Wagner,C,WAS,37,707,16.6,0.666,0.294,0.36,7.6,22.8,14.9,10.1,1.5,2.1,17.2,18.8,1.3,0.5,1.8,0.122,-1.2,-0.3,-1.6,0.1
480,Kemba Walker,PG,BOS,50,1592,20.2,0.569,0.526,0.27,2.2,11.4,6.9,24.6,1.4,1.5,10.3,27.8,3.5,1.9,5.4,0.163,5,-0.2,4.7,2.7
481,Lonnie Walker,SG,SAS,53,767,11,0.515,0.266,0.199,2.8,13.4,8.1,8.4,1.8,1.5,9.6,18.2,0,0.5,0.5,0.028,-2.5,-0.7,-3.2,-0.2
483,Taurean Prince,SF,BRK,64,1857,9.2,0.497,0.583,0.12,2.8,17.9,10.6,9.3,1.5,1.1,14,20.4,-1.7,2.4,0.7,0.019,-2.9,-0.1,-3,-0.5
484,Derrick Walton,PG,TOT,26,248,8.7,0.617,0.615,0.231,0.9,5.7,3.4,13.9,1.4,0,10.4,8.1,0.4,0.2,0.6,0.112,-2.3,1.3,-1.1,0.1
485,Brad Wanamaker,PG,BOS,63,1215,11.8,0.56,0.283,0.365,1.7,9.2,5.5,17.6,2.1,0.9,15.9,15.4,1.2,1.5,2.7,0.108,-2.5,1.2,-1.3,0.2
486,T.J. Warren,SF,IND,61,1984,17.2,0.599,0.212,0.214,3.4,10,6.7,6.8,1.7,1.2,7.5,22.8,3.1,2.2,5.3,0.129,0.4,-0.2,0.2,1.1
487,P.J. Washington,PF,CHO,58,1759,12.4,0.547,0.39,0.231,3.5,16.6,9.8,11.3,1.5,2.3,12.5,18.6,0.5,1.4,2,0.054,-1.7,0.1,-1.6,0.2
492,Russell Westbrook,PG,HOU,53,1905,21.5,0.539,0.168,0.289,5.1,18.4,11.7,35,2.1,0.8,14.9,34.4,2.1,2.3,4.3,0.109,1.9,-0.1,1.8,1.8
493,Coby White,SG,CHI,65,1674,11.9,0.506,0.475,0.163,1.8,14,7.6,16.5,1.4,0.3,11.4,24.4,-0.4,1.4,0.9,0.026,-1.2,-1.6,-2.8,-0.3
494,Derrick White,SG,SAS,61,1468,15.9,0.585,0.345,0.377,2.2,12,7.1,19.5,1.3,3.3,12.2,18.2,2.5,0.9,3.4,0.11,0.7,0.2,0.9,1.1
495,Hassan Whiteside,C,POR,61,1911,25,0.641,0.01,0.333,13.4,33.4,23.6,6,0.6,8.3,13.1,19.8,5.1,3,8.1,0.204,2.5,0.7,3.2,2.5
496,Andrew Wiggins,SF-SG,TOT,54,1858,16.4,0.536,0.342,0.274,3.6,12.3,7.8,18.1,1.1,2.4,10.7,27.4,0.9,1.1,1.9,0.05,1.1,-1.5,-0.3,0.8
497,Grant Williams,PF,BOS,62,970,8,0.508,0.443,0.266,6.5,11.7,9.1,8.3,1.4,3.1,17.7,11.5,0.2,1.3,1.5,0.075,-4,1.4,-2.6,-0.1
499,Kenrich Williams,PF,NOP,35,779,7.6,0.43,0.671,0.168,6.6,17.5,12,8.3,1.5,2.2,12,9.2,0.1,0.8,0.8,0.052,-3.3,1,-2.3,-0.1
500,Lou Williams,SG,LAC,60,1757,17.2,0.546,0.334,0.365,1.7,9.1,5.5,29.9,1.1,0.5,14.4,28.3,2.2,1.7,3.9,0.107,2.1,-1.4,0.8,1.2
501,Marvin Williams,PF,TOT,52,1011,11.4,0.585,0.578,0.217,2.1,13.7,7.8,8,1.7,2.4,9.3,13,1,1,2.1,0.099,-1.7,1,-0.7,0.3
502,Robert Williams,C,BOS,23,323,19.6,0.671,0,0.403,11.4,24.3,17.9,9.5,3,8,21.5,12.3,0.6,0.8,1.4,0.205,-0.6,4.4,3.8,0.5
505,D.J. Wilson,PF,MIL,31,280,8.4,0.476,0.545,0.089,3.8,19.3,12,10.3,0.3,1.6,12.5,17.7,-0.2,0.5,0.3,0.055,-3.9,0.3,-3.6,-0.1
507,Christian Wood,PF,DET,62,1325,23.2,0.659,0.276,0.476,8.8,24.8,16.7,7.6,1.3,3.4,12,23,3.6,1.5,5.1,0.184,3.5,-0.3,3.1,1.7
508,Delon Wright,SG,DAL,65,1412,16.1,0.563,0.307,0.236,5,14,9.6,21.2,2.6,1.3,13.9,14.8,2.6,1.8,4.3,0.148,0.4,2,2.4,1.6
510,Thaddeus Young,PF,CHI,64,1591,13.3,0.521,0.369,0.12,6.2,16.1,10.9,11.3,2.8,1.4,13.9,19.7,-0.2,2.1,1.9,0.058,-1.4,0.2,-1.1,0.4
511,Trae Young,PG,ATL,60,2120,23.9,0.595,0.455,0.448,1.6,11.5,6.5,45.6,1.4,0.3,16.2,34.9,5.4,0.5,5.9,0.134,6.3,-2.3,4,3.2
512,Cody Zeller,C,CHO,58,1341,18.8,0.576,0.157,0.374,12.6,21.2,16.7,11.3,1.5,1.7,11.9,20.8,2.4,1.2,3.6,0.129,0.2,-0.8,-0.6,0.5
513,Ante Žižić,C,CLE,22,221,16.4,0.597,0,0.264,9,24.4,16.6,4.2,1.5,1.9,11.1,17.5,0.3,0.2,0.5,0.106,-1.7,-1.5,-3.2,-0.1
514,Ivica Zubac,C,LAC,64,1156,21,0.642,0.006,0.42,15.2,25.7,20.6,8.7,0.5,4.6,11.8,16.2,3.6,2,5.6,0.231,1.5,1,2.5,1
