Rk,Player,Pos,G,MP,PER,TS,3PAr,FTr,ORBx,DRBx,TRBx,ASTx,STLx,BLKx,TOVx,USGx,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,cluster
247,Ty Jerome,PG,28,315,8.1,0.43700000000000006,0.44299999999999995,0.132,2.1,12.6,7.2,18.8,2.1,0.8,13.8,17.6,-0.3,0.3,0.0,-0.002,-3.9,0.0,-3.8,-0.1,1
250,Cameron Johnson,PF,49,996,12.2,0.5760000000000001,0.705,0.142,4.3,11.5,7.8,7.4,1.4,1.4,7.7,16.0,1.1,0.7,1.8,0.086,0.5,-0.7,-0.2,0.5,2
251,James Johnson,PF,32,619,14.8,0.5720000000000001,0.423,0.223,4.3,16.3,10.3,18.4,1.9,4.6,16.9,19.4,0.4,0.8,1.2,0.08900000000000001,-1.1,1.1,0.0,0.3,1
253,Stanley Johnson,PF,20,96,3.1,0.342,0.419,0.19399999999999998,3.4,20.5,12.1,11.0,2.0,2.0,19.2,18.6,-0.3,0.2,-0.1,-0.068,-7.9,1.4,-6.5,-0.1,2
254,Tyler Johnson,SG,31,515,8.1,0.48100000000000004,0.485,0.187,2.1,9.3,5.6,13.5,1.1,1.4,11.5,17.3,-0.2,0.3,0.1,0.011000000000000001,-3.0,-0.7,-3.7,-0.2,1
255,Nikola Jokić,C,65,2101,25.0,0.604,0.233,0.27699999999999997,8.2,26.9,17.6,34.3,1.8,1.9,15.7,26.6,6.0,3.2,9.2,0.209,5.4,2.3,7.6,5.1,5
256,Damian Jones,C,55,887,15.5,0.7120000000000001,0.051,0.47200000000000003,8.9,16.2,12.5,5.6,1.4,3.8,11.5,11.4,2.2,0.6,2.8,0.152,-1.6,0.1,-1.4,0.1,5
257,Derrick Jones Jr.,SF,51,1249,14.8,0.609,0.39,0.35,5.4,13.5,9.6,6.7,2.1,2.9,6.8,14.1,2.3,1.6,3.9,0.15,-0.4,1.1,0.8,0.9,6
258,Tyus Jones,PG,65,1232,15.7,0.532,0.289,0.135,0.8,7.9,4.4,31.7,2.2,0.4,10.8,17.2,2.0,1.0,3.0,0.115,0.4,0.1,0.6,0.8,4
259,DeAndre Jordan,C,56,1234,20.0,0.682,0.0,0.425,12.1,34.2,23.4,12.8,0.7,3.5,17.8,14.1,3.0,2.3,5.3,0.204,1.1,1.8,2.8,1.5,3
260,Cory Joseph,PG,64,1538,10.3,0.513,0.363,0.157,2.6,9.5,6.0,19.4,1.5,1.3,14.0,13.0,1.1,1.0,2.2,0.067,-2.1,0.3,-1.8,0.1,1
262,Frank Kaminsky,C,32,718,14.5,0.5539999999999999,0.401,0.315,4.6,20.2,12.2,14.8,0.9,1.2,9.4,20.8,0.8,0.6,1.4,0.092,0.2,-0.3,-0.1,0.3,6
263,Enes Kanter,C,51,891,22.0,0.594,0.023,0.28600000000000003,17.1,30.2,23.7,8.4,1.1,3.9,12.9,19.3,2.1,1.7,3.8,0.207,1.6,-0.1,1.5,0.8,3
264,Luke Kennard,SG,28,922,14.4,0.589,0.535,0.21899999999999997,1.1,11.1,6.0,19.2,0.6,0.5,10.3,19.8,1.6,0.3,1.9,0.1,1.1,-1.4,-0.3,0.4,1
266,Michael Kidd-Gilchrist,PF-SF,21,231,4.2,0.401,0.33299999999999996,0.183,5.5,20.3,12.8,8.1,0.4,1.9,16.7,14.8,-0.3,0.2,-0.2,-0.037000000000000005,-6.6,-0.9,-7.5,-0.3,6
268,Maxi Kleber,C,66,1695,13.8,0.603,0.614,0.172,6.2,15.5,11.0,6.2,0.6,3.9,8.7,13.9,2.9,1.7,4.6,0.131,0.5,0.2,0.6,1.1,0
269,Brandon Knight,PG,25,462,8.5,0.503,0.784,0.204,1.0,9.1,5.0,21.6,1.1,0.6,17.3,20.6,-0.2,0.1,-0.1,-0.01,-1.8,-2.7,-4.4,-0.3,7
270,Kevin Knox,SF,65,1166,8.4,0.47,0.496,0.252,2.5,14.7,8.4,7.4,1.0,2.3,9.2,17.8,-0.5,0.7,0.2,0.006,-3.1,-1.1,-4.2,-0.6,2
272,Furkan Korkmaz,SG,64,1398,11.7,0.5710000000000001,0.617,0.14,1.3,10.4,5.8,7.3,1.3,0.9,8.7,18.5,1.0,1.3,2.3,0.079,-0.6,-0.9,-1.5,0.2,8
273,Luke Kornet,C,36,559,12.7,0.539,0.578,0.15,4.1,12.9,8.3,8.5,0.9,4.4,6.6,16.3,0.5,0.5,1.1,0.091,-0.9,-0.2,-1.1,0.1,6
274,Kyle Korver,SF,50,833,11.2,0.613,0.799,0.131,1.8,10.1,6.2,9.5,1.2,1.3,13.3,15.7,0.8,1.4,2.2,0.125,-0.5,0.7,0.2,0.5,8
275,Rodions Kurucs,PF,39,501,8.4,0.5539999999999999,0.485,0.209,3.8,15.8,10.0,9.4,1.6,0.5,19.3,15.1,-0.1,0.6,0.5,0.048,-3.9,0.9,-2.9,-0.1,2
276,Kyle Kuzma,PF,54,1327,11.6,0.522,0.401,0.221,4.0,15.5,9.9,7.4,0.8,1.4,11.6,23.2,-0.2,1.6,1.4,0.052000000000000005,-2.2,-1.3,-3.5,-0.5,2
277,Skal Labissière,C,33,567,15.4,0.588,0.08800000000000001,0.22399999999999998,12.1,18.7,15.4,10.2,0.6,4.6,15.7,14.3,1.0,0.4,1.4,0.122,-1.5,0.3,-1.3,0.1,5
278,Jeremy Lamb,SG,46,1291,14.1,0.547,0.33,0.23,2.1,14.9,8.5,10.5,2.1,1.5,8.7,19.7,0.9,1.8,2.7,0.099,-1.1,0.7,-0.4,0.5,8
279,Romeo Langford,SG,27,298,6.0,0.465,0.359,0.359,5.1,6.4,5.8,2.6,1.3,1.9,10.8,11.9,-0.1,0.3,0.2,0.039,-4.5,-0.1,-4.6,-0.2,2
280,Zach LaVine,SG,60,2085,19.5,0.568,0.40399999999999997,0.27899999999999997,2.1,13.8,7.7,21.7,2.0,1.3,13.3,31.7,1.8,2.2,4.0,0.092,3.3,-0.8,2.5,2.4,1
282,Jake Layman,PF,23,505,10.3,0.544,0.402,0.179,3.4,8.7,6.0,4.4,1.6,1.6,11.1,17.7,0.0,0.3,0.3,0.028999999999999998,-2.7,-1.0,-3.7,-0.2,8
283,T.J. Leaf,PF,25,193,13.8,0.485,0.203,0.174,12.1,24.4,18.3,4.3,2.0,1.4,8.6,18.5,0.0,0.3,0.4,0.08800000000000001,-1.4,-0.1,-1.5,0.0,0
285,Courtney Lee,SG,24,345,10.9,0.629,0.573,0.085,2.2,7.4,4.9,4.7,2.5,1.5,11.4,11.9,0.3,0.4,0.7,0.098,-2.1,1.6,-0.5,0.1,8
286,Damion Lee,SG,49,1423,12.7,0.5479999999999999,0.46799999999999997,0.247,2.4,16.3,9.1,14.4,1.7,0.4,10.6,19.0,0.9,0.8,1.7,0.057999999999999996,-1.5,-0.8,-2.3,-0.1,8
287,Alex Len,C,49,895,18.0,0.596,0.185,0.301,11.4,24.5,17.9,8.1,1.2,4.5,12.8,18.3,1.4,0.9,2.3,0.122,-0.2,-0.2,-0.5,0.3,5
288,Kawhi Leonard,SF,51,1643,26.7,0.585,0.287,0.344,3.3,19.7,11.7,27.0,2.6,1.7,10.7,33.2,4.6,3.0,7.6,0.222,6.5,2.5,9.0,4.6,1
289,Meyers Leonard,C,49,987,11.1,0.64,0.534,0.11699999999999999,3.2,24.1,14.1,7.7,0.6,1.5,13.0,12.0,1.0,1.1,2.1,0.10400000000000001,-1.0,0.4,-0.6,0.3,0
290,Caris LeVert,SG,39,1131,15.1,0.509,0.31,0.264,3.7,10.6,7.2,23.5,1.8,0.5,12.6,28.8,-0.1,1.2,1.2,0.05,0.1,-0.7,-0.6,0.4,7
291,Damian Lillard,PG,58,2140,26.2,0.619,0.493,0.377,1.5,10.5,6.1,34.1,1.3,0.8,11.0,30.2,8.9,0.7,9.6,0.215,7.9,-0.7,7.2,5.0,7
292,Nassir Little,PF,48,573,9.7,0.505,0.391,0.29100000000000004,5.7,13.7,9.8,5.1,1.1,2.1,8.1,13.7,0.3,0.3,0.6,0.05,-2.9,-0.6,-3.5,-0.2,6
293,Kevon Looney,C,20,262,9.4,0.40299999999999997,0.177,0.152,11.2,16.3,13.6,11.1,2.2,2.1,12.5,15.7,-0.2,0.2,0.0,0.005,-4.8,-0.8,-5.5,-0.2,6
294,Brook Lopez,C,61,1622,14.0,0.537,0.49700000000000005,0.212,2.7,13.2,8.3,7.8,1.2,8.0,9.2,17.5,0.8,3.9,4.6,0.13699999999999998,-1.1,2.8,1.8,1.5,6
295,Robin Lopez,C,60,862,11.1,0.565,0.35200000000000004,0.158,6.3,10.2,8.4,6.4,0.5,4.1,15.6,16.6,0.2,1.5,1.7,0.095,-2.4,0.5,-1.9,0.0,6
296,Kevin Love,PF,56,1780,17.9,0.599,0.536,0.301,3.3,31.1,17.1,15.4,0.9,0.9,14.5,23.1,2.5,1.2,3.8,0.102,2.6,-0.6,2.1,1.8,0
297,Kyle Lowry,PG,52,1901,17.9,0.589,0.583,0.39899999999999997,1.7,12.0,7.0,31.0,1.8,1.1,15.0,23.1,4.1,2.8,6.9,0.17300000000000001,2.5,0.7,3.2,2.5,7
298,Timothé Luwawu-Cabarrot,SG,39,671,8.9,0.563,0.568,0.32299999999999995,3.8,10.0,7.0,5.3,1.1,0.7,12.7,15.7,0.4,0.6,1.0,0.069,-3.0,-0.2,-3.2,-0.2,2
299,Trey Lyles,PF,63,1271,12.7,0.557,0.49,0.131,6.0,24.6,15.3,7.3,1.1,1.9,9.7,13.7,1.2,1.0,2.2,0.081,-0.5,-0.7,-1.2,0.2,0
303,Ian Mahinmi,C,38,808,14.1,0.545,0.124,0.5379999999999999,10.2,19.8,14.8,8.2,1.8,4.7,14.8,15.7,0.7,0.7,1.4,0.08199999999999999,-2.7,0.0,-2.7,-0.2,5
304,Thon Maker,C,60,776,13.7,0.5820000000000001,0.332,0.57,7.8,16.7,12.2,8.0,1.6,4.2,15.7,16.1,0.7,0.8,1.5,0.096,-2.0,0.7,-1.4,0.1,0
305,Terance Mann,SG,35,271,7.1,0.47200000000000003,0.222,0.222,1.6,10.8,6.3,17.9,1.4,1.6,19.1,11.2,0.0,0.3,0.3,0.057,-4.7,1.2,-3.5,-0.1,7
306,Boban Marjanović,C,37,337,24.5,0.599,0.087,0.272,16.8,30.5,23.7,6.7,1.0,1.8,11.8,27.9,0.8,0.5,1.3,0.184,1.7,-1.7,0.0,0.2,3
307,Lauri Markkanen,PF,50,1492,14.3,0.56,0.536,0.259,4.2,19.7,11.6,7.6,1.4,1.5,11.0,21.1,1.1,1.6,2.6,0.084,0.2,-0.8,-0.5,0.5,2
309,Cody Martin,SF,48,903,10.5,0.505,0.37200000000000005,0.314,4.4,15.1,9.6,15.7,2.2,0.9,15.7,13.6,0.2,0.8,1.0,0.052000000000000005,-3.1,1.0,-2.1,0.0,1
311,Kelan Martin,SF,31,495,9.2,0.506,0.53,0.171,2.5,18.6,10.2,6.8,0.7,1.5,9.3,17.8,-0.1,0.3,0.2,0.023,-3.3,-1.0,-4.3,-0.3,6
314,Wesley Matthews,SG,62,1529,8.4,0.545,0.691,0.157,1.4,8.5,5.2,7.4,1.1,0.5,8.7,12.7,0.8,2.4,3.1,0.099,-2.5,0.8,-1.7,0.1,8
315,Patrick McCaw,SF,37,908,7.3,0.5,0.43799999999999994,0.111,2.3,7.6,5.0,11.4,2.0,0.4,14.6,9.4,0.2,1.2,1.4,0.073,-3.6,1.8,-1.8,0.0,1
316,CJ McCollum,SG,62,2229,17.4,0.5429999999999999,0.37799999999999995,0.135,1.9,9.7,5.9,19.3,1.0,1.5,8.3,26.7,3.1,0.6,3.7,0.079,2.5,-1.7,0.9,1.6,1
317,T.J. McConnell,PG,63,1188,16.2,0.541,0.040999999999999995,0.099,3.0,12.1,7.6,37.2,1.8,0.8,18.5,17.2,1.6,1.4,2.9,0.11900000000000001,0.1,0.2,0.3,0.7,4
319,Doug McDermott,PF,62,1242,14.3,0.626,0.54,0.106,2.1,11.7,6.9,8.3,0.4,0.3,7.2,19.6,2.1,0.9,3.0,0.115,1.5,-1.5,0.0,0.6,2
320,JaVale McGee,C,61,1023,20.0,0.655,0.021,0.265,12.1,25.2,18.8,4.7,1.4,7.9,12.9,15.0,2.2,2.3,4.5,0.21100000000000002,-0.3,2.3,2.1,1.1,3
321,Rodney McGruder,SG,50,749,6.5,0.47200000000000003,0.506,0.179,3.7,13.7,8.8,5.1,1.4,0.9,11.1,10.5,-0.1,1.0,0.8,0.054000000000000006,-3.8,0.8,-3.0,-0.2,2
322,Alfonzo McKinnie,SF,40,593,8.7,0.493,0.38,0.18100000000000002,6.9,14.4,10.6,3.3,1.9,1.2,12.3,15.2,-0.2,0.3,0.2,0.013999999999999999,-4.4,-0.9,-5.3,-0.5,2
323,Jordan McLaughlin,PG,30,590,16.3,0.5870000000000001,0.42700000000000005,0.21899999999999997,1.2,7.8,4.4,31.0,2.7,0.6,13.7,15.8,1.2,0.4,1.6,0.13,0.4,-0.1,0.3,0.3,4
324,Ben McLemore,SG,63,1437,11.7,0.622,0.83,0.132,1.5,8.7,5.1,5.3,1.2,0.7,8.5,15.6,2.1,0.9,3.0,0.1,0.0,-0.7,-0.7,0.5,2
325,Jordan McRae,SG,37,784,14.2,0.515,0.344,0.298,2.4,15.4,8.7,17.7,1.3,1.8,9.4,24.4,0.4,0.3,0.7,0.043,0.0,-1.6,-1.5,0.1,1
326,Nicolò Melli,C,52,889,12.3,0.583,0.647,0.21600000000000003,4.4,14.3,9.3,10.2,1.6,1.8,12.1,15.9,1.0,0.8,1.8,0.095,-0.9,0.3,-0.6,0.3,2
327,De'Anthony Melton,PG,52,1011,14.6,0.525,0.331,0.3,3.9,15.9,10.0,20.9,3.0,1.5,16.3,19.6,0.4,1.4,1.8,0.086,-1.6,1.8,0.3,0.6,1
329,Khris Middleton,SF,55,1653,21.4,0.619,0.374,0.231,2.5,17.0,10.2,21.0,1.4,0.4,10.8,26.2,4.3,3.1,7.4,0.214,3.4,0.9,4.4,2.7,1
332,Malcolm Miller,SF,25,125,4.7,0.43200000000000005,0.792,0.25,0.9,10.8,5.9,8.3,1.5,1.5,10.1,10.1,-0.1,0.2,0.1,0.037000000000000005,-4.3,1.4,-2.9,0.0,8
333,Patty Mills,PG,63,1430,14.7,0.589,0.675,0.188,1.4,6.0,3.7,11.3,1.7,0.4,7.6,20.5,2.1,0.5,2.6,0.086,1.1,-1.2,-0.1,0.7,8
334,Paul Millsap,PF,44,1075,17.7,0.598,0.282,0.326,9.0,17.9,13.5,9.5,1.7,2.4,12.1,20.3,2.0,1.4,3.4,0.151,0.6,0.0,0.6,0.7,6
335,Shake Milton,SG,32,611,15.2,0.633,0.488,0.235,2.0,10.3,6.1,17.4,1.5,0.8,13.7,19.6,1.1,0.6,1.7,0.134,0.3,-0.6,-0.3,0.3,1
336,Donovan Mitchell,SG,63,2165,19.1,0.56,0.34700000000000003,0.235,2.3,11.2,7.0,21.2,1.5,0.5,10.9,31.0,3.0,2.2,5.2,0.115,2.4,-0.5,1.9,2.1,1
339,Malik Monk,SG,55,1169,12.7,0.53,0.418,0.205,2.4,12.6,7.3,16.6,1.1,1.3,12.6,22.9,0.1,0.6,0.7,0.027999999999999997,-1.0,-1.3,-2.3,-0.1,1
341,E'Twaun Moore,SG,51,958,11.1,0.509,0.39,0.105,3.2,10.4,6.8,10.9,1.4,0.9,8.1,19.9,0.2,0.6,0.8,0.042,-2.0,-1.0,-2.9,-0.2,8
342,Ja Morant,PG,59,1771,18.0,0.568,0.174,0.331,2.7,9.5,6.2,34.6,1.4,0.7,17.2,26.0,2.2,1.2,3.4,0.09300000000000001,1.6,-1.3,0.4,1.1,4
344,Marcus Morris,SF-PF,55,1727,14.8,0.5670000000000001,0.43200000000000005,0.27899999999999997,3.3,14.2,8.6,6.9,1.2,1.4,9.5,22.8,2.0,1.2,3.2,0.08800000000000001,0.9,-0.8,0.1,0.9,2
345,Markieff Morris,PF,52,1106,12.4,0.568,0.494,0.195,3.4,17.0,10.2,10.4,1.2,1.2,14.0,21.1,0.4,0.8,1.2,0.053,-1.2,-0.9,-2.1,0.0,6
346,Monte Morris,PG,65,1402,14.9,0.537,0.298,0.128,1.6,7.3,4.4,23.3,1.9,1.1,8.1,17.2,2.2,1.2,3.4,0.11699999999999999,0.2,-0.1,0.1,0.8,7
348,Emmanuel Mudiay,PG,48,752,13.7,0.55,0.263,0.239,2.6,13.7,8.4,21.8,1.2,1.1,16.9,22.4,0.3,0.8,1.1,0.071,-1.2,0.1,-1.1,0.2,1
350,Dejounte Murray,PG,58,1447,17.1,0.535,0.168,0.175,5.0,20.0,12.5,23.7,3.3,1.0,15.7,20.6,0.9,1.7,2.6,0.087,-0.5,1.5,1.0,1.1,1
351,Jamal Murray,PG,55,1804,17.5,0.5589999999999999,0.359,0.209,2.6,10.8,6.7,22.7,1.8,0.8,11.8,25.2,2.5,1.6,4.2,0.111,1.8,-0.7,1.1,1.4,1
352,Džanan Musa,SF,35,404,8.4,0.467,0.46799999999999997,0.317,5.0,12.9,9.0,11.0,1.5,0.2,15.5,19.4,-0.4,0.4,0.0,0.006,-4.1,-0.7,-4.8,-0.3,8
353,Mike Muscala,C,41,492,12.2,0.56,0.755,0.138,3.0,17.7,10.6,9.8,0.8,1.9,7.7,16.4,0.5,0.5,1.0,0.102,-0.1,-0.1,-0.2,0.2,6
354,Sviatoslav Mykhailiuk,SF,56,1265,11.2,0.578,0.7040000000000001,0.17300000000000001,1.5,7.9,4.7,12.3,1.6,0.3,12.3,17.1,1.0,0.6,1.6,0.06,-0.7,-1.2,-1.8,0.0,8
355,Abdel Nader,SF,48,756,11.2,0.58,0.47700000000000004,0.282,2.1,10.8,6.6,6.6,1.3,2.3,12.7,16.5,0.4,0.7,1.1,0.07200000000000001,-1.1,0.2,-0.8,0.2,2
356,Larry Nance Jr.,C,56,1472,17.3,0.608,0.369,0.172,7.9,23.1,15.4,12.3,1.9,1.3,11.5,15.2,2.8,1.1,3.9,0.128,1.4,0.3,1.8,1.4,0
357,Shabazz Napier,PG,51,1234,14.5,0.555,0.5379999999999999,0.341,2.1,10.8,6.3,29.1,2.5,0.6,18.9,19.6,1.1,0.8,1.9,0.075,-0.3,-0.2,-0.5,0.5,7
358,Raul Neto,PG,49,565,11.5,0.562,0.406,0.177,2.1,8.0,5.1,19.3,1.9,0.8,18.2,17.6,0.2,0.6,0.8,0.071,-1.8,-0.1,-1.9,0.0,7
360,Georges Niang,PF,58,772,12.4,0.612,0.698,0.083,1.8,13.2,7.7,6.7,0.8,0.5,8.6,17.1,1.0,0.7,1.7,0.105,0.9,-0.4,0.5,0.5,2
361,Nerlens Noel,C,55,1014,21.7,0.7140000000000001,0.012,0.386,9.3,20.0,14.8,7.9,2.7,6.9,15.4,15.3,2.7,2.1,4.8,0.225,0.5,3.4,4.0,1.5,5
364,Frank Ntilikina,PG,57,1187,9.8,0.49700000000000005,0.41100000000000003,0.177,2.0,9.1,5.4,20.2,2.2,1.3,16.5,15.4,0.1,0.8,0.9,0.037000000000000005,-3.6,0.4,-3.2,-0.4,7
365,Kendrick Nunn,SG,62,1846,13.5,0.545,0.426,0.10800000000000001,1.2,8.7,5.1,18.7,1.4,0.6,10.2,23.7,1.0,1.4,2.4,0.064,-0.7,-1.3,-2.0,0.0,1
366,David Nwaba,SF,20,268,14.0,0.627,0.39399999999999996,0.38,3.2,13.9,8.6,4.4,1.9,3.7,8.8,14.2,0.4,0.4,0.8,0.142,-1.1,2.0,1.0,0.2,6
367,Royce O'Neale,PF,64,1862,9.3,0.584,0.657,0.153,1.4,17.8,10.0,11.5,1.2,1.3,12.7,9.3,1.8,2.2,4.0,0.10400000000000001,-1.3,2.1,0.8,1.3,2
368,Kyle O'Quinn,C,26,258,18.1,0.541,0.319,0.264,13.7,28.3,21.0,19.1,0.9,7.3,18.3,16.5,0.3,0.5,0.8,0.155,-0.7,2.2,1.5,0.2,3
369,Semi Ojeleye,PF,61,891,7.6,0.557,0.616,0.17600000000000002,2.9,11.9,7.5,4.5,1.0,0.5,6.5,8.8,0.8,0.9,1.7,0.091,-2.1,0.5,-1.6,0.1,2
370,Jahlil Okafor,C,28,424,17.8,0.631,0.013999999999999999,0.40299999999999997,11.4,18.2,14.8,12.6,0.8,3.7,17.5,19.8,0.7,0.4,1.1,0.129,-0.8,0.6,-0.2,0.2,5
371,Elie Okobo,PG,54,707,10.5,0.511,0.392,0.37,2.5,11.6,6.9,21.5,1.6,0.5,15.3,14.9,0.4,0.5,0.9,0.059000000000000004,-2.0,-0.1,-2.1,0.0,1
372,Josh Okogie,SG,62,1547,11.5,0.5529999999999999,0.387,0.48,5.7,12.8,9.1,8.9,2.0,1.4,15.3,15.1,1.0,1.2,2.2,0.067,-2.4,0.0,-2.4,-0.1,2
375,Kelly Olynyk,C,59,1089,14.7,0.64,0.584,0.259,4.0,22.0,13.4,13.2,1.7,1.6,15.1,16.9,1.7,1.5,3.2,0.14,0.1,1.0,1.1,0.8,6
377,Cedi Osman,SF,65,1910,10.7,0.552,0.527,0.154,2.2,11.3,6.7,11.6,1.4,0.7,12.3,16.6,1.1,0.5,1.6,0.04,-1.6,-0.9,-2.6,-0.3,8
378,Kelly Oubre Jr.,SF,56,1933,14.9,0.56,0.37200000000000005,0.298,3.8,17.3,10.4,6.7,1.7,1.8,8.2,22.4,1.7,1.9,3.6,0.09,-0.3,-0.4,-0.6,0.7,2
381,Jabari Parker,PF,33,852,17.0,0.561,0.29100000000000004,0.185,6.7,18.1,12.3,11.7,2.3,1.5,12.2,24.0,0.5,0.7,1.2,0.066,0.2,-0.4,-0.1,0.4,6
